   Compiling ralphus-daemon v0.1.0 (C:\Users\korinkite\repositories\ralphus\.git\.ralphus\g\g136\wt-ral-488\daemon)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 22.19s
────────────
[32;1m Nextest run[0m ID [1m86dbab6d-11ee-49e6-a014-f4ceb96e3980[0m with nextest profile: [1mdefault[0m
[32;1m    Starting[0m [1m3821[0m tests across [1m43[0m binaries ([1m43[0m tests [33;1mskipped[0m)
[32;1m        PASS[0m [   0.090s] (1691/3821) [35;1mralphus-daemon[0m [36mplan::tests[0m[36m::[0m[34;1mcross_task_dependency[0m
[32;1m        PASS[0m [   0.678s] (1692/3821) [35;1mralphus-daemon[0m [36mmailbox::tests[0m[36m::[0m[34;1mpriority_filter_narrows_results[0m
[32;1m        PASS[0m [   0.665s] (1693/3821) [35;1mralphus-daemon[0m [36mmailbox::tests[0m[36m::[0m[34;1mregister_and_enqueue_and_list_unread[0m
[32;1m        PASS[0m [   0.103s] (1694/3821) [35;1mralphus-daemon[0m [36mplan::tests[0m[36m::[0m[34;1mcycle_is_an_error[0m
[32;1m        PASS[0m [   0.674s] (1695/3821) [35;1mralphus-daemon[0m [36mmailbox::tests[0m[36m::[0m[34;1mundrain_ignores_ids_that_were_never_drained[0m
[32;1m        PASS[0m [   0.117s] (1696/3821) [35;1mralphus-daemon[0m [36mplan::tests[0m[36m::[0m[34;1mgraph_cross_task_dependency_produces_an_edge[0m
[32;1m        PASS[0m [   0.600s] (1697/3821) [35;1mralphus-daemon[0m [36mmailbox::tests[0m[36m::[0m[34;1mundrain_reverts_a_drained_message_to_unread_for_that_client_only[0m
[32;1m        PASS[0m [   0.129s] (1698/3821) [35;1mralphus-daemon[0m [36mplan::tests[0m[36m::[0m[34;1mgraph_edge_points_from_prerequisite_to_dependent[0m
[32;1m        PASS[0m [   0.538s] (1699/3821) [35;1mralphus-daemon[0m [36mmailbox::tests[0m[36m::[0m[34;1mundrain_with_no_ids_reverts_everything_drained_for_that_client[0m
[32;1m        PASS[0m [   0.144s] (1700/3821) [35;1mralphus-daemon[0m [36mplan::tests[0m[36m::[0m[34;1mgraph_has_one_node_per_cell_with_stable_ids[0m
[32;1m        PASS[0m [   0.437s] (1701/3821) [35;1mralphus-daemon[0m [36mmonitor::tests[0m[36m::[0m[34;1mcreate_list_and_delete_a_watch[0m
[32;1m        PASS[0m [   8.987s] (1702/3821) [35;1mralphus-daemon[0m [36mguardian_merge::tests[0m[36m::[0m[34;1mdetect_rebase_step_content_loss_ignores_the_genuine_conflict_zone[0m
[32;1m        PASS[0m [   0.161s] (1703/3821) [35;1mralphus-daemon[0m [36mplan::tests[0m[36m::[0m[34;1mgraph_propagates_the_cycle_error[0m
[32;1m        PASS[0m [   0.178s] (1704/3821) [35;1mralphus-daemon[0m [36mplan::tests[0m[36m::[0m[34;1mgraph_independent_cells_have_no_edges[0m
[32;1m        PASS[0m [   0.194s] (1705/3821) [35;1mralphus-daemon[0m [36mplan::tests[0m[36m::[0m[34;1mindependent_cells_keep_order[0m
[32;1m        PASS[0m [   0.197s] (1706/3821) [35;1mralphus-daemon[0m [36mplan::tests[0m[36m::[0m[34;1mtask_level_dependency_applies_to_all_cells[0m
[32;1m        PASS[0m [   0.208s] (1707/3821) [35;1mralphus-daemon[0m [36mplan::tests[0m[36m::[0m[34;1munresolvable_ref_is_ignored[0m
[32;1m        PASS[0m [   0.410s] (1708/3821) [35;1mralphus-daemon[0m [36mmonitor::tests[0m[36m::[0m[34;1mwatches_are_scoped_per_user[0m
[32;1m        PASS[0m [   0.439s] (1709/3821) [35;1mralphus-daemon[0m [36mmonitor::tests[0m[36m::[0m[34;1mmonitor_event_is_one_tagged_row_shared_by_broadcast_and_personal_views[0m
[32;1m        PASS[0m [   0.221s] (1710/3821) [35;1mralphus-daemon[0m [36mplan::tests[0m[36m::[0m[34;1mwithin_task_dependency_orders_after[0m
[32;1m        PASS[0m [   0.442s] (1711/3821) [35;1mralphus-daemon[0m [36mmonitor::tests[0m[36m::[0m[34;1mrewatching_the_same_entity_updates_tiers_in_place[0m
[32;1m        PASS[0m [   0.282s] (1712/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mbranches_skipped_by_drift_drops_every_preceding_branch_when_forge_base_is_the_review_base[0m
[32;1m        PASS[0m [   0.291s] (1713/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mbranches_skipped_by_drift_drops_the_intervening_branch[0m
[32;1m        PASS[0m [   0.301s] (1714/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mbranches_skipped_by_drift_is_empty_when_forge_base_already_names_the_immediate_predecessor[0m
[32;1m        PASS[0m [   0.315s] (1715/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mbranches_skipped_by_drift_is_none_for_an_unrecognized_forge_base[0m
[32;1m        PASS[0m [   8.159s] (1716/3821) [35;1mralphus-daemon[0m [36mguardian_merge::tests[0m[36m::[0m[34;1mregen_from_feature_worktree_creates_review_worktree_at_feature_head[0m
[32;1m        PASS[0m [   0.374s] (1717/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mclassify_base_drift_drifted_when_forge_disagrees_with_both_baselines[0m
[32;1m        PASS[0m [   0.381s] (1718/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mclassify_base_drift_in_sync_when_forge_matches_recorded_base[0m
[32;1m        PASS[0m [   0.401s] (1719/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mclassify_base_drift_pending_local_push_when_forge_matches_last_confirmed_push[0m
[32;1m        PASS[0m [   0.639s] (1720/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mactioned_comments_are_idempotent_and_filterable[0m
[32;1m        PASS[0m [   0.642s] (1721/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mauto_fix_retry_gate_resets_on_a_new_push_even_with_no_intervening_non_failing_status[0m
[32;1m        PASS[0m [   0.772s] (1722/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mbulk_drop_open_pull_requests_drops_only_open_rows_and_is_a_noop_when_none_are_open[0m
[32;1m        PASS[0m [   0.845s] (1723/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mcheck_pr_merges_drops_a_pr_merged_out_of_band_while_mid_flight[0m
[32;1m        PASS[0m [   0.859s] (1724/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mcheck_pr_merges_approves_even_while_a_stack_kind_pr_is_still_open[0m
[32;1m        PASS[0m [   0.875s] (1725/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mcheck_pr_merges_approves_when_every_linked_pr_has_merged[0m
[32;1m        PASS[0m [   0.842s] (1726/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mcheck_pr_merges_marks_merged_when_all_merges_were_already_recorded[0m
[32;1m        PASS[0m [   0.876s] (1727/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mcheck_pr_merges_marks_only_the_merged_branch_when_the_stack_merges_partially[0m
[32;1m        PASS[0m [   0.857s] (1728/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mclear_guardian_forge_stack_number_resets_to_unset[0m
[32;1m        PASS[0m [   0.909s] (1729/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mclaim_guardian_for_forge_reorder_only_succeeds_from_in_review[0m
[32;1m        PASS[0m [   0.154s] (1730/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mdecide_stack_action_appends_a_missing_terminal_pr_to_a_recorded_stack[0m
[32;1m        PASS[0m [   0.158s] (1731/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mdecide_stack_action_creates_once_two_prs_exist[0m
[32;1m        PASS[0m [   0.137s] (1732/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mdecide_stack_action_never_dissolves_a_stack_for_a_gapped_view[0m
[32;1m        PASS[0m [   0.138s] (1733/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mdecide_stack_action_never_dissolves_a_stack_for_a_partial_restack_view[0m
[32;1m        PASS[0m [   0.125s] (1734/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mdecide_stack_action_rebuilds_a_recorded_stack_with_wrong_members[0m
[32;1m        PASS[0m [   0.120s] (1735/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mdecide_stack_action_repairs_an_unrecorded_stack_when_nothing_is_new[0m
[32;1m        PASS[0m [   0.132s] (1736/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mdecide_stack_action_skips_a_single_pr[0m
[32;1m        PASS[0m [   0.133s] (1737/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mdecide_stack_action_skips_create_when_chain_is_not_yet_valid[0m
[32;1m        PASS[0m [   0.126s] (1738/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mdecide_stack_action_skips_rebuild_when_chain_is_not_yet_valid[0m
[32;1m        PASS[0m [   0.135s] (1739/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mdecide_stack_action_skips_when_recorded_stack_already_matches[0m
[32;1m        PASS[0m [   0.118s] (1740/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mdecide_stack_action_still_rebuilds_a_reordered_or_grown_stack[0m
[32;1m        PASS[0m [   0.547s] (1741/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mcreate_and_get_pull_request_roundtrips[0m
[32;1m        PASS[0m [   0.551s] (1742/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mcreate_pull_request_ex_persists_the_forges_own_draft_state[0m
[32;1m        PASS[0m [   0.577s] (1743/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mcreate_pull_request_plain_wrapper_records_no_draft[0m
[32;1m        PASS[0m [   8.027s] (1744/3821) [35;1mralphus-daemon[0m [36mguardian_merge::tests[0m[36m::[0m[34;1mworktree_recovery_state1_directory_missing[0m
[32;1m        PASS[0m [  10.702s] (1745/3821) [35;1mralphus-daemon[0m [36mguardian_merge::tests[0m[36m::[0m[34;1madd_worktree_with_prune_retry_recovers_a_dangling_locked_entry[0m
[32;1m        PASS[0m [   0.588s] (1746/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mfind_pull_request_by_number_both_directions[0m
[32;1m        PASS[0m [   0.655s] (1747/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mdetect_forge_reorder_is_a_noop_with_fewer_than_two_stacked_prs[0m
[32;1m        PASS[0m [   0.556s] (1748/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mget_pr_forge_cache_is_none_before_any_poll[0m
[32;1m        PASS[0m [   0.131s] (1749/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mis_ordered_subset_requires_the_same_relative_order[0m
[32;1m        PASS[0m [   0.141s] (1750/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mis_stack_base_restriction_matches_only_githubs_stack_refusal[0m
[32;1m        PASS[0m [   4.396s] (1751/3821) [35;1mralphus-daemon[0m [36mhealth_targets::tests[0m[36m::[0m[34;1ma_fully_healthy_target_reports_no_failures[0m
[32;1m        PASS[0m [   8.904s] (1752/3821) [35;1mralphus-daemon[0m [36mguardian_merge::tests[0m[36m::[0m[34;1mworktree_add_or_reset_recovers_when_admin_entry_missing[0m
[32;1m        PASS[0m [  10.564s] (1753/3821) [35;1mralphus-daemon[0m [36mguardian_merge::tests[0m[36m::[0m[34;1mrecompute_preliminary_summary_strips_commits_duplicated_across_the_rebase_seam[0m
[32;1m        PASS[0m [   0.124s] (1754/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mopen_prs_by_branch_excludes_stack_kind_rows[0m
[32;1m        PASS[0m [   0.618s] (1755/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mguardian_ids_with_open_pull_requests_only_returns_guardians_with_a_numbered_open_pr[0m
[32;1m        PASS[0m [   0.131s] (1756/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mordered_prs_form_a_chain_accepts_a_valid_bottom_to_top_chain[0m
[32;1m        PASS[0m [   0.118s] (1757/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mordered_prs_form_a_chain_accepts_fewer_than_two_prs[0m
[32;1m        PASS[0m [  10.848s] (1758/3821) [35;1mralphus-daemon[0m [36mguardian_merge::tests[0m[36m::[0m[34;1mrecompute_preliminary_summary_covers_already_rebased_branches[0m
[32;1m        PASS[0m [   0.590s] (1759/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mlist_pull_requests_for_guardian_is_ordered[0m
[32;1m        PASS[0m [   0.581s] (1760/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mlist_pull_requests_index_carries_draft_state[0m
[32;1m        PASS[0m [   0.152s] (1761/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mordered_prs_form_a_chain_rejects_a_gap_left_by_a_disabled_branch[0m
[32;1m        PASS[0m [   0.155s] (1762/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mparse_suggested_pr_handles_wrapped_json[0m
[32;1m        PASS[0m [   0.132s] (1763/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mparse_suggested_pr_rejects_garbage[0m
[32;1m        PASS[0m [   9.926s] (1764/3821) [35;1mralphus-daemon[0m [36mguardian_merge::tests[0m[36m::[0m[34;1mworktree_add_or_reset_healthy_restart_preserves_untracked_files[0m
[32;1m        PASS[0m [  12.157s] (1765/3821) [35;1mralphus-daemon[0m [36mguardian_merge::tests[0m[36m::[0m[34;1mconflicted_files_and_rebase_in_progress_reflect_a_real_conflicting_rebase[0m
[32;1m        PASS[0m [   0.608s] (1766/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mpr_forge_cache_is_cascade_deleted_with_its_pr_row[0m
[32;1m        PASS[0m [   0.629s] (1767/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mpr_forge_cache_unactioned_count_is_a_live_join_not_a_cached_integer[0m
[32;1m        PASS[0m [   0.662s] (1768/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mpoll_pr_base_drift_is_a_noop_for_a_review_with_no_submitted_prs[0m
[32;1m        PASS[0m [   0.718s] (1769/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mpoll_pr_base_drift_is_a_noop_when_the_forge_remote_cannot_be_resolved[0m
[32;1m        PASS[0m [   0.146s] (1770/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mreconstruct_forge_chain_detects_a_stack_reordered_on_the_forge[0m
[32;1m        PASS[0m [   0.148s] (1771/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mreconstruct_forge_chain_empty_input_is_an_empty_order[0m
[32;1m        PASS[0m [   3.460s] (1772/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mcheck_pr_merges_is_fail_safe_when_the_forge_call_fails[0m
[32;1m        PASS[0m [   0.145s] (1773/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mreconstruct_forge_chain_is_none_on_a_dangling_base[0m
[32;1m        PASS[0m [   0.139s] (1774/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mreconstruct_forge_chain_is_none_on_a_fork[0m
[32;1m        PASS[0m [   0.137s] (1775/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mreconstruct_forge_chain_walks_bases_in_position_order_when_unchanged[0m
[32;1m        PASS[0m [   0.152s] (1776/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mreconstruct_forge_stack_detects_a_new_base_for_a_multi_pr_chain[0m
[32;1m        PASS[0m [   7.981s] (1777/3821) [35;1mralphus-daemon[0m [36mguardian_merge::tests[0m[36m::[0m[34;1mworktree_recovery_state2_directory_not_a_worktree[0m
[32;1m        PASS[0m [   4.251s] (1778/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1ma_non_fork_review_is_untouched_by_promotion[0m
[32;1m        PASS[0m [   0.639s] (1779/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mrefresh_open_prs_drops_a_pr_closed_externally_and_persists_the_new_state[0m
[32;1m        PASS[0m [  11.533s] (1780/3821) [35;1mralphus-daemon[0m [36mguardian_merge::tests[0m[36m::[0m[34;1mstale_worktree_retirement_removes_safe_and_alerts_for_unsafe[0m
[32;1m        PASS[0m [  10.991s] (1781/3821) [35;1mralphus-daemon[0m [36mguardian_merge::tests[0m[36m::[0m[34;1mworktree_recovery_state1_directory_missing_while_locked[0m
[32;1m        PASS[0m [   0.588s] (1782/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mreplace_pr_forge_comments_wholesale_replaces_only_its_own_endpoint[0m
[32;1m        PASS[0m [   0.597s] (1783/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mrepoint_stacked_prs_dissolves_retries_the_base_then_re_registers[0m
[32;1m        PASS[0m [   0.112s] (1784/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mresolve_pr_alias_defaults_to_convention_when_nothing_opts_in[0m
[32;1m        PASS[0m [   0.532s] (1785/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mrepoint_stacked_prs_does_nothing_without_a_recorded_stack[0m
[32;1m        PASS[0m [   0.554s] (1786/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mrepoint_stacked_prs_does_not_retain_a_dissolved_stack_number[0m
[32;1m        PASS[0m [  12.134s] (1787/3821) [35;1mralphus-daemon[0m [36mguardian_merge::tests[0m[36m::[0m[34;1mstack_pick_does_not_fail_a_branch_already_merged_upstream[0m
[32;1m        PASS[0m [   0.098s] (1788/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mresolve_pr_alias_explicit_branch_alias_always_wins[0m
[32;1m        PASS[0m [   0.106s] (1789/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mresolve_pr_alias_falls_back_to_the_convention_without_a_readable_name[0m
[32;1m        PASS[0m [   0.101s] (1790/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mresolve_pr_alias_ignores_match_pr_branch_name_unless_separated[0m
[32;1m        PASS[0m [   0.115s] (1791/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mresolve_pr_alias_is_the_review_branch_name_by_default[0m
[32;1m        PASS[0m [   0.132s] (1792/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mresolve_pr_alias_keeps_the_review_branchs_collision_suffix[0m
[32;1m        PASS[0m [   0.124s] (1793/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mresolve_pr_alias_uses_worktree_branch_name_from_per_request_override[0m
[32;1m        PASS[0m [   0.134s] (1794/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mresolve_pr_alias_per_request_override_wins_over_review_default[0m
[32;1m        PASS[0m [   0.114s] (1795/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mresolve_pr_alias_uses_worktree_branch_name_from_review_default[0m
[32;1m        PASS[0m [  13.613s] (1796/3821) [35;1mralphus-daemon[0m [36mguardian_merge::tests[0m[36m::[0m[34;1mrecompute_preliminary_summary_skips_disabled_branches[0m
[32;1m        PASS[0m [   0.491s] (1797/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mresolve_unique_pr_alias_is_identity_when_free[0m
[32;1m        PASS[0m [   0.546s] (1798/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mresolve_unique_pr_alias_excludes_the_branchs_own_prior_alias[0m
[32;1m        PASS[0m [   5.620s] (1799/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mauto_submit_does_not_create_or_reconcile_a_stack_after_approval[0m
[32;1m        PASS[0m [   0.584s] (1800/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mresolve_unique_pr_alias_suffixes_on_collision[0m
[32;1m        PASS[0m [   0.150s] (1801/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mresync_in_flight_guard_rejects_a_second_claim_for_the_same_guardian[0m
[32;1m        PASS[0m [   0.152s] (1802/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1msanitize_branch_name_replaces_unsafe_chars[0m
[32;1m        PASS[0m [   5.915s] (1803/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mauto_submit_pass_is_noop_when_effective_option_is_off[0m
[32;1m        PASS[0m [   0.611s] (1804/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mset_pr_draft_records_and_overwrites_the_forge_observed_state[0m
[32;1m        PASS[0m [   0.150s] (1805/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mstack_base_for_chains_around_a_merged_mid_stack_branch[0m
[32;1m        PASS[0m [  15.257s] (1806/3821) [35;1mralphus-daemon[0m [36mguardian_merge::tests[0m[36m::[0m[34;1mdirty_worktree_guard_rescues_orphaned_edits_and_logs_before_rebase[0m
[32;1m        PASS[0m [   0.842s] (1807/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mresync_pr_bases_updates_downstream_after_reorder[0m
[32;1m        PASS[0m [   0.152s] (1808/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mstack_base_for_chains_onto_nearest_preceding_alias[0m
[32;1m        PASS[0m [   0.152s] (1809/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mstack_base_for_seeded_from_a_prior_call_still_chains[0m
[32;1m        PASS[0m [   6.559s] (1810/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mauto_submit_pass_reconciles_even_when_a_branchs_pr_sha_is_current[0m
[32;1m        PASS[0m [   0.196s] (1811/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mstack_base_for_skips_gaps_without_breaking_the_chain[0m
[32;1m        PASS[0m [   0.160s] (1812/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mstack_pr_route_targets_the_fork_base_branch_same_repo_on_both_forges[0m
[32;1m        PASS[0m [  13.779s] (1813/3821) [35;1mralphus-daemon[0m [36mguardian_merge::tests[0m[36m::[0m[34;1mworktree_add_or_reset_prunes_after_final_checkout_failure[0m
[32;1m        PASS[0m [   0.153s] (1814/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mstrip_remote_prefix_only_strips_matching_remote[0m
[32;1m        PASS[0m [   5.912s] (1815/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mdetect_forge_reorder_converges_after_one_apply_when_the_registered_fork_remote_matches_base_branchs_own_remote[0m
[32;1m        PASS[0m [  10.651s] (1816/3821) [35;1mralphus-daemon[0m [36mguardian_merge::tests[0m[36m::[0m[34;1mworktree_recovery_state3_review_branch_deleted[0m
[32;1m        PASS[0m [  15.588s] (1817/3821) [35;1mralphus-daemon[0m [36mguardian_merge::tests[0m[36m::[0m[34;1mrecompute_preliminary_summary_dedupes_stacked_branch_commits[0m
[32;1m        PASS[0m [  10.573s] (1818/3821) [35;1mralphus-daemon[0m [36mguardian_merge::tests[0m[36m::[0m[34;1mworktree_recovery_state4_stale_tracking_entry[0m
[32;1m        PASS[0m [   7.743s] (1819/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mauto_submit_pass_records_error_on_forge_resolution_failure_without_touching_branch_status[0m
[32;1m        PASS[0m [  10.661s] (1820/3821) [35;1mralphus-daemon[0m [36mguardian_merge::tests[0m[36m::[0m[34;1mworktree_recovery_state5_branch_mismatch[0m
[32;1m        PASS[0m [  10.319s] (1821/3821) [35;1mralphus-daemon[0m [36mhealth_sweep::tests[0m[36m::[0m[34;1mrun_sweep_produces_one_check_per_swept_id[0m
[32;1m        PASS[0m [  10.777s] (1822/3821) [35;1mralphus-daemon[0m [36mguardian_merge::tests[0m[36m::[0m[34;1mworktree_recovery_state7_locked_worktree[0m
[32;1m        PASS[0m [  11.095s] (1823/3821) [35;1mralphus-daemon[0m [36mguardian_merge::tests[0m[36m::[0m[34;1mworktree_recovery_state6_detached_head[0m
[32;1m        PASS[0m [  17.541s] (1824/3821) [35;1mralphus-daemon[0m [36mguardian_merge::tests[0m[36m::[0m[34;1mfailed_staged_rebase_does_not_advance_the_built_base_baseline[0m
[32;1m        PASS[0m [   8.558s] (1825/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mcompute_sync_status_reports_in_sync_right_after_push[0m
[32;1m        PASS[0m [  18.342s] (1826/3821) [35;1mralphus-daemon[0m [36mguardian_merge::tests[0m[36m::[0m[34;1ma_full_merge_lands_worktrees_at_the_short_ral_211_layout_and_writes_a_readme[0m
[32;1m        PASS[0m [   9.045s] (1827/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mcompute_sync_status_reports_worktree_ahead_when_remote_branch_deleted[0m
[32;1m        PASS[0m [   6.431s] (1828/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mreconcile_native_pr_stack_ignores_a_mid_restack_branch[0m
[32;1m        PASS[0m [  19.097s] (1829/3821) [35;1mralphus-daemon[0m [36mguardian_merge::tests[0m[36m::[0m[34;1ma_merge_succeeds_alongside_an_untouched_old_layout_leftover[0m
[32;1m        PASS[0m [  19.090s] (1830/3821) [35;1mralphus-daemon[0m [36mguardian_merge::tests[0m[36m::[0m[34;1ma_review_left_local_still_merges_normally[0m
[32;1m        PASS[0m [  19.524s] (1831/3821) [35;1mralphus-daemon[0m [36mguardian_merge::tests[0m[36m::[0m[34;1ma_full_merge_completes_from_a_repository_root_long_enough_to_have_failed_pre_ral_211[0m
[32;1m        PASS[0m [   6.658s] (1832/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mrefresh_pr_forge_cache_yields_drift_to_a_held_interactive_lock[0m
[32;1m        PASS[0m [   5.735s] (1833/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mresolve_pr_repo_routing_finds_a_fork_registered_under_a_real_user_not_only_the_empty_default[0m
[32;1m        PASS[0m [  20.042s] (1834/3821) [35;1mralphus-daemon[0m [36mguardian_merge::tests[0m[36m::[0m[34;1ma_review_branch_name_already_taken_locally_is_suffixed[0m
