    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
   Compiling ralphus-daemon v0.1.0 (C:\Users\korinkite\repositories\ralphus\.git\.ralphus\g\g136\wt-ral-488\daemon)
   Compiling ralphus-cli v0.1.0 (C:\Users\korinkite\repositories\ralphus\.git\.ralphus\g\g136\wt-ral-488\cli)
   Compiling ralphus-mcp v0.1.0 (C:\Users\korinkite\repositories\ralphus\.git\.ralphus\g\g136\wt-ral-488\mcp)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 30s
────────────
[32;1m Nextest run[0m ID [1me5325f80-d009-4fb9-ba0d-a5b5a6dd23dd[0m with nextest profile: [1mdefault[0m
[32;1m    Starting[0m [1m3773[0m tests across [1m43[0m binaries ([1m43[0m tests [33;1mskipped[0m)
[32;1m        PASS[0m [   1.477s] ( 970/3773) [35;1mralphus-daemon[0m [36magent_profiles::tests[0m[36m::[0m[34;1mparse_profile_file_resolves_from_env_indirection[0m
[32;1m        PASS[0m [   1.700s] ( 971/3773) [35;1mralphus-daemon[0m [36magent_profile_store::tests[0m[36m::[0m[34;1mupsert_then_get_round_trips[0m
[32;1m        PASS[0m [   1.643s] ( 972/3773) [35;1mralphus-daemon[0m [36magent_profiles::tests[0m[36m::[0m[34;1mresolve_agent_candidate_lists_leaves_a_literal_agent_completely_untouched[0m
[32;1m        PASS[0m [   1.721s] ( 973/3773) [35;1mralphus-daemon[0m [36magent_profiles::tests[0m[36m::[0m[34;1mprofile_default_model_applies_unless_task_or_cell_declares_one[0m
[32;1m        PASS[0m [   1.709s] ( 974/3773) [35;1mralphus-daemon[0m [36magent_profiles::tests[0m[36m::[0m[34;1mresolve_agent_candidate_lists_collapses_a_task_level_list_with_no_cell_override[0m
[32;1m        PASS[0m [   1.578s] ( 975/3773) [35;1mralphus-daemon[0m [36magent_profiles::tests[0m[36m::[0m[34;1mvalidate_task_file_profiles_allows_maximum_tool_output_tokens_for_claude_code_profile_backend[0m
[32;1m        PASS[0m [   1.655s] ( 976/3773) [35;1mralphus-daemon[0m [36magent_profiles::tests[0m[36m::[0m[34;1mresolve_agent_candidate_lists_picks_the_first_available_and_collapses_to_single[0m
[32;1m        PASS[0m [   1.648s] ( 977/3773) [35;1mralphus-daemon[0m [36magent_profiles::tests[0m[36m::[0m[34;1mvalidate_task_file_profiles_accepts_a_candidate_list_when_every_entry_supports_system_prompt[0m
[32;1m        PASS[0m [   2.026s] ( 978/3773) [35;1mralphus-daemon[0m [36magent_profile_store::tests[0m[36m::[0m[34;1mupsert_rejects_a_cyclic_env_and_does_not_persist[0m
[32;1m        PASS[0m [   2.029s] ( 979/3773) [35;1mralphus-daemon[0m [36magent_profile_store::tests[0m[36m::[0m[34;1mupsert_rejects_a_reserved_name[0m
[32;1m        PASS[0m [   1.976s] ( 980/3773) [35;1mralphus-daemon[0m [36magent_profile_store::tests[0m[36m::[0m[34;1mupsert_rejects_executable_on_an_overridable_backend[0m
[32;1m        PASS[0m [   1.571s] ( 981/3773) [35;1mralphus-daemon[0m [36magent_profiles::tests[0m[36m::[0m[34;1mvalidate_task_file_profiles_allows_resolvable_review_agent[0m
[32;1m        PASS[0m [   1.183s] ( 982/3773) [35;1mralphus-daemon[0m [36magent_profiles::tests[0m[36m::[0m[34;1mvalidate_task_file_profiles_rejects_maximum_context_for_claude_code_profile_backend[0m
[32;1m        PASS[0m [   1.156s] ( 983/3773) [35;1mralphus-daemon[0m [36magent_profiles::tests[0m[36m::[0m[34;1mvalidate_task_file_profiles_rejects_maximum_context_for_non_supporting_profile_backend[0m
[32;1m        PASS[0m [   1.701s] ( 984/3773) [35;1mralphus-daemon[0m [36magent_profiles::tests[0m[36m::[0m[34;1mvalidate_task_file_profiles_allows_auto_compact_threshold_for_claude_code_profile_backend[0m
[32;1m        PASS[0m [   1.792s] ( 985/3773) [35;1mralphus-daemon[0m [36magent_profiles::tests[0m[36m::[0m[34;1mresolve_agent_candidate_lists_errors_naming_every_tried_candidate_when_none_are_available[0m
[32;1m        PASS[0m [   2.019s] ( 986/3773) [35;1mralphus-daemon[0m [36magent_profile_store::tests[0m[36m::[0m[34;1mupsert_requires_executable_on_the_raw_backend[0m
[32;1m        PASS[0m [   1.056s] ( 987/3773) [35;1mralphus-daemon[0m [36marbiter::tests[0m[36m::[0m[34;1marbiter_from_config_defaults_to_ollama[0m
[32;1m        PASS[0m [   1.704s] ( 988/3773) [35;1mralphus-daemon[0m [36magent_profiles::tests[0m[36m::[0m[34;1mvalidate_task_file_profiles_allows_maximum_context_for_pi_profile_backend[0m
[32;1m        PASS[0m [   2.069s] ( 989/3773) [35;1mralphus-daemon[0m [36magent_profile_store::tests[0m[36m::[0m[34;1mupsert_rejects_executable_on_a_native_backend[0m
[32;1m        PASS[0m [   1.667s] ( 990/3773) [35;1mralphus-daemon[0m [36magent_profiles::tests[0m[36m::[0m[34;1mvalidate_task_file_profiles_allows_system_prompt_for_claude_code_profile_backend[0m
[32;1m        PASS[0m [   1.017s] ( 991/3773) [35;1mralphus-daemon[0m [36marbiter::tests[0m[36m::[0m[34;1mestimate_cost_is_positive_for_claude[0m
[32;1m        PASS[0m [   1.750s] ( 992/3773) [35;1mralphus-daemon[0m [36magent_profiles::tests[0m[36m::[0m[34;1mvalidate_task_file_profiles_allows_maximum_tool_output_tokens_for_pi_profile_backend[0m
[32;1m        PASS[0m [   1.217s] ( 993/3773) [35;1mralphus-daemon[0m [36marbiter::tests[0m[36m::[0m[34;1mbuild_ordering_user_message_labels_every_candidate_with_a_bounded_excerpt[0m
[32;1m        PASS[0m [   1.120s] ( 994/3773) [35;1mralphus-daemon[0m [36marbiter::tests[0m[36m::[0m[34;1mestimate_cost_is_zero_for_ollama[0m
[32;1m        PASS[0m [   1.391s] ( 995/3773) [35;1mralphus-daemon[0m [36magent_profiles::tests[0m[36m::[0m[34;1mvalidate_task_file_profiles_rejects_unresolvable_review_agent[0m
[32;1m        PASS[0m [   0.877s] ( 996/3773) [35;1mralphus-daemon[0m [36marbiter::tests[0m[36m::[0m[34;1mordering_excerpt_truncates_to_leading_chars_with_an_ellipsis[0m
[32;1m        PASS[0m [   1.472s] ( 997/3773) [35;1mralphus-daemon[0m [36magent_profiles::tests[0m[36m::[0m[34;1mvalidate_task_file_profiles_rejects_maximum_tool_output_tokens_for_non_supporting_profile_backend[0m
[32;1m        PASS[0m [   1.413s] ( 998/3773) [35;1mralphus-daemon[0m [36marbiter::tests[0m[36m::[0m[34;1marbiter_cost_total_accumulates_across_kinds[0m
[32;1m        PASS[0m [   1.420s] ( 999/3773) [35;1mralphus-daemon[0m [36magent_profiles::tests[0m[36m::[0m[34;1mvalidate_task_file_profiles_rejects_when_any_candidate_in_a_list_lacks_system_prompt_support[0m
[32;1m        PASS[0m [   0.895s] (1000/3773) [35;1mralphus-daemon[0m [36marbiter::tests[0m[36m::[0m[34;1mparse_classification_reply_matches_multiple_comma_separated_types[0m
[32;1m        PASS[0m [   0.959s] (1001/3773) [35;1mralphus-daemon[0m [36marbiter::tests[0m[36m::[0m[34;1mordering_content_budget_scales_with_pool_size_and_stays_capped[0m
[32;1m        PASS[0m [   2.021s] (1002/3773) [35;1mralphus-daemon[0m [36magent_profiles::tests[0m[36m::[0m[34;1mvalidate_task_file_profiles_rejects_an_unknown_name_inside_a_candidate_list[0m
[32;1m        PASS[0m [   1.517s] (1003/3773) [35;1mralphus-daemon[0m [36magent_profiles::tests[0m[36m::[0m[34;1mvalidate_task_file_profiles_rejects_system_prompt_for_non_supporting_profile_backend[0m
[32;1m        PASS[0m [   0.949s] (1004/3773) [35;1mralphus-daemon[0m [36marbiter::tests[0m[36m::[0m[34;1mparse_ordering_reply_accepts_an_exact_permutation[0m
[32;1m        PASS[0m [   0.954s] (1005/3773) [35;1mralphus-daemon[0m [36marbiter::tests[0m[36m::[0m[34;1mparse_classification_reply_matches_case_insensitively_and_trims[0m
[32;1m        PASS[0m [   1.389s] (1006/3773) [35;1mralphus-daemon[0m [36marbiter::tests[0m[36m::[0m[34;1mclassify_falls_back_to_unclassified_with_no_registered_types[0m
[32;1m        PASS[0m [   0.975s] (1007/3773) [35;1mralphus-daemon[0m [36marbiter::tests[0m[36m::[0m[34;1mparse_subproject_reply_matches_case_insensitively_and_trims[0m
[32;1m        PASS[0m [   1.013s] (1008/3773) [35;1mralphus-daemon[0m [36marbiter::tests[0m[36m::[0m[34;1mparse_ordering_reply_rejects_missing_duplicate_unknown_and_malformed[0m
[32;1m        PASS[0m [   0.972s] (1009/3773) [35;1mralphus-daemon[0m [36marbiter::tests[0m[36m::[0m[34;1mparse_subproject_reply_matches_multiple_and_drops_the_none_sentinel[0m
[32;1m        PASS[0m [   0.933s] (1010/3773) [35;1mralphus-daemon[0m [36mark::tests[0m[36m::[0m[34;1mreap_refuses_active_owner_or_any_active_permit[0m
[32;1m        PASS[0m [   2.163s] (1011/3773) [35;1mralphus-daemon[0m [36magent_profiles::tests[0m[36m::[0m[34;1mvalidate_task_file_profiles_rejects_auto_compact_threshold_for_non_supporting_profile_backend[0m
[32;1m        PASS[0m [   1.372s] (1012/3773) [35;1mralphus-daemon[0m [36marbiter::tests[0m[36m::[0m[34;1minfer_subprojects_returns_none_when_over_budget[0m
[32;1m        PASS[0m [   1.230s] (1013/3773) [35;1mralphus-daemon[0m [36marbiter::tests[0m[36m::[0m[34;1morder_pooled_candidates_returns_none_for_unsupported_backend[0m
[32;1m        PASS[0m [   1.662s] (1014/3773) [35;1mralphus-daemon[0m [36marbiter::tests[0m[36m::[0m[34;1mclassify_falls_back_to_unclassified_for_unsupported_backend[0m
[32;1m        PASS[0m [   0.740s] (1015/3773) [35;1mralphus-daemon[0m [36mark::tests[0m[36m::[0m[34;1mrecognizes_both_ark_worktree_families[0m
[32;1m        PASS[0m [   1.226s] (1016/3773) [35;1mralphus-daemon[0m [36marbiter::tests[0m[36m::[0m[34;1morder_pooled_candidates_returns_none_when_over_budget[0m
[32;1m        PASS[0m [   0.736s] (1017/3773) [35;1mralphus-daemon[0m [36mark::tests[0m[36m::[0m[34;1mref_components_cannot_escape_namespace[0m
[32;1m        PASS[0m [   0.721s] (1018/3773) [35;1mralphus-daemon[0m [36mcancel::tests[0m[36m::[0m[34;1mcancel_all_trips_every_registered_token[0m
[32;1m        PASS[0m [   1.609s] (1019/3773) [35;1mralphus-daemon[0m [36marbiter::tests[0m[36m::[0m[34;1mclassify_falls_back_to_unclassified_when_over_budget[0m
[32;1m        PASS[0m [   1.515s] (1020/3773) [35;1mralphus-daemon[0m [36marbiter::tests[0m[36m::[0m[34;1mhealth_check_fails_clearly_for_unsupported_backend[0m
[32;1m        PASS[0m [   0.755s] (1021/3773) [35;1mralphus-daemon[0m [36mcancel::tests[0m[36m::[0m[34;1mcancel_all_on_empty_registry_is_a_noop[0m
[32;1m        PASS[0m [   1.464s] (1022/3773) [35;1mralphus-daemon[0m [36marbiter::tests[0m[36m::[0m[34;1mhealth_check_reports_cap_reached_without_making_a_call[0m
[32;1m        PASS[0m [   1.269s] (1023/3773) [35;1mralphus-daemon[0m [36marbiter::tests[0m[36m::[0m[34;1morder_pooled_candidates_trivially_orders_a_single_candidate_without_any_call[0m
[32;1m        PASS[0m [   1.345s] (1024/3773) [35;1mralphus-daemon[0m [36marbiter::tests[0m[36m::[0m[34;1minfer_subprojects_returns_none_with_no_candidates_or_empty_context[0m
[32;1m        PASS[0m [   0.780s] (1025/3773) [35;1mralphus-daemon[0m [36mcancel::tests[0m[36m::[0m[34;1mcancel_unknown_run_is_a_noop[0m
[32;1m        PASS[0m [   0.785s] (1026/3773) [35;1mralphus-daemon[0m [36mcancel::tests[0m[36m::[0m[34;1mis_active_reflects_registration_and_removal[0m
[32;1m        PASS[0m [   0.790s] (1027/3773) [35;1mralphus-daemon[0m [36mcancel::tests[0m[36m::[0m[34;1mregistry_cancel_trips_every_concurrent_registration_for_the_same_key[0m
[32;1m        PASS[0m [   1.496s] (1028/3773) [35;1mralphus-daemon[0m [36marbiter::tests[0m[36m::[0m[34;1minfer_subprojects_returns_none_for_unsupported_backend[0m
[32;1m        PASS[0m [   1.267s] (1029/3773) [35;1mralphus-daemon[0m [36marbiter::tests[0m[36m::[0m[34;1mover_budget_is_false_with_no_cap_and_true_once_cap_reached[0m
[32;1m        PASS[0m [   0.796s] (1030/3773) [35;1mralphus-daemon[0m [36mcancel::tests[0m[36m::[0m[34;1mregistry_cancel_trips_the_registered_token[0m
[32;1m        PASS[0m [   0.808s] (1031/3773) [35;1mralphus-daemon[0m [36mcancel::tests[0m[36m::[0m[34;1mremoved_token_is_no_longer_cancellable_via_registry[0m
[32;1m        PASS[0m [   0.832s] (1032/3773) [35;1mralphus-daemon[0m [36mcancel::tests[0m[36m::[0m[34;1mtoken_starts_uncancelled_and_trips_once_cancelled[0m
[32;1m        PASS[0m [   0.135s] (1033/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mbudget_malformed_toml_is_default[0m
[32;1m        PASS[0m [   0.827s] (1034/3773) [35;1mralphus-daemon[0m [36mchannel::tests[0m[36m::[0m[34;1ma_provider_that_cannot_open_a_channel_errors_for_the_caller_to_fall_back_on[0m
[32;1m        PASS[0m [   0.701s] (1035/3773) [35;1mralphus-daemon[0m [36mchat_client::tests[0m[36m::[0m[34;1mclaude_without_api_key_returns_err[0m
[32;1m        PASS[0m [   0.755s] (1036/3773) [35;1mralphus-daemon[0m [36mchat_client::tests[0m[36m::[0m[34;1manthropic_alias_routes_to_claude[0m
[32;1m        PASS[0m [   0.716s] (1037/3773) [35;1mralphus-daemon[0m [36mchat_client::tests[0m[36m::[0m[34;1munsupported_agent_returns_err[0m
[32;1m        PASS[0m [   1.153s] (1038/3773) [35;1mralphus-daemon[0m [36mcartographer::tests[0m[36m::[0m[34;1mfilters_by_task[0m
[32;1m        PASS[0m [   1.197s] (1039/3773) [35;1mralphus-daemon[0m [36mcartographer::tests[0m[36m::[0m[34;1mfilters_by_squad_id[0m
[32;1m        PASS[0m [   1.197s] (1040/3773) [35;1mralphus-daemon[0m [36mcartographer::tests[0m[36m::[0m[34;1mfilters_by_text_query_case_and_wildcard_safe[0m
[32;1m        PASS[0m [   0.779s] (1041/3773) [35;1mralphus-daemon[0m [36mci_watch::tests[0m[36m::[0m[34;1mpoll_delay_starts_fast_then_backs_off_in_stages[0m
[32;1m        PASS[0m [   1.615s] (1042/3773) [35;1mralphus-daemon[0m [36mark::tests[0m[36m::[0m[34;1mold_open_review_notifies_once_but_is_not_a_reap_candidate[0m
[32;1m        PASS[0m [   0.786s] (1043/3773) [35;1mralphus-daemon[0m [36mci_watch::tests[0m[36m::[0m[34;1mtrim_log_excerpt_handles_an_exact_boundary_without_omitting_anything[0m
[32;1m        PASS[0m [   0.791s] (1044/3773) [35;1mralphus-daemon[0m [36mci_watch::tests[0m[36m::[0m[34;1mtrim_log_excerpt_keeps_head_and_tail_of_a_long_log[0m
[32;1m        PASS[0m [   1.241s] (1045/3773) [35;1mralphus-daemon[0m [36mcartographer::tests[0m[36m::[0m[34;1mget_by_id_returns_full_row[0m
[32;1m        PASS[0m [   1.237s] (1046/3773) [35;1mralphus-daemon[0m [36mcartographer::tests[0m[36m::[0m[34;1mlogs_and_queries_a_note[0m
[32;1m        PASS[0m [   1.240s] (1047/3773) [35;1mralphus-daemon[0m [36mcartographer::tests[0m[36m::[0m[34;1mpagination_limits_and_offsets[0m
[32;1m        PASS[0m [   0.818s] (1048/3773) [35;1mralphus-daemon[0m [36mci_watch::tests[0m[36m::[0m[34;1mtrim_log_excerpt_leaves_a_short_log_untouched[0m
[32;1m        PASS[0m [   0.773s] (1049/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1magent_isolation_defaults_to_fully_isolated_when_absent[0m
[32;1m        PASS[0m [   1.243s] (1050/3773) [35;1mralphus-daemon[0m [36mcartographer::tests[0m[36m::[0m[34;1mprune_enforces_row_cap[0m
[32;1m        PASS[0m [   0.793s] (1051/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1magent_isolation_flags_are_independent[0m
[32;1m        PASS[0m [   1.215s] (1052/3773) [35;1mralphus-daemon[0m [36mcartographer::tests[0m[36m::[0m[34;1msorts_newest_first_by_default[0m
[32;1m        PASS[0m [   1.263s] (1053/3773) [35;1mralphus-daemon[0m [36mcartographer::tests[0m[36m::[0m[34;1mprune_enforces_time_window[0m
[32;1m        PASS[0m [   0.807s] (1054/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1magent_isolation_malformed_toml_is_default[0m
[32;1m        PASS[0m [   0.763s] (1055/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1magent_isolation_parses_explicit_values[0m
[32;1m        PASS[0m [   0.768s] (1056/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1marbiter_config_absent_table_is_default[0m
[32;1m        PASS[0m [   0.757s] (1057/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1marbiter_config_unset_resolves_to_ollama_with_no_cap[0m
[32;1m        PASS[0m [   0.775s] (1058/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mark_defaults_and_validation_are_safe[0m
[32;1m        PASS[0m [  21.814s] (1059/3773) [35;1mralphus-cli[0m [36mcommands::quick_start::tests[0m[36m::[0m[34;1mreviewer_codex_no_target[0m
[32;1m        PASS[0m [   0.778s] (1060/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mauto_build_unset_by_default[0m
[32;1m        PASS[0m [   0.787s] (1061/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mauto_fix_pr_errors_defaults_to_false_when_unset[0m
[32;1m        PASS[0m [   0.821s] (1062/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mauto_fix_pr_errors_reads_from_toml[0m
[32;1m        PASS[0m [   0.825s] (1063/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mauto_fix_prompt_template_defaults_to_none_when_unset[0m
[32;1m        PASS[0m [   0.854s] (1064/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mauto_fix_prompt_template_missing_placeholder_fails_validation[0m
[32;1m        PASS[0m [   0.852s] (1065/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mauto_fix_prompt_template_reads_from_toml[0m
[32;1m        PASS[0m [   0.885s] (1066/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mauto_fix_prompt_template_unset_passes_validation[0m
[32;1m        PASS[0m [   0.889s] (1067/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mauto_fix_prompt_template_valid_passes_validation[0m
[32;1m        PASS[0m [   1.166s] (1068/3773) [35;1mralphus-daemon[0m [36mci_watch::tests[0m[36m::[0m[34;1mplan_auto_fix_dispatch_allows_a_downstream_pr_once_its_upstream_is_clean[0m
[32;1m        PASS[0m [   0.897s] (1069/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mauto_submit_pr_stack_defaults_to_false_when_unset[0m
[32;1m        PASS[0m [   0.903s] (1070/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mauto_submit_pr_stack_parses_explicit_true[0m
[32;1m        PASS[0m [   0.909s] (1071/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mbudget_defaults_when_absent[0m
[32;1m        PASS[0m [   1.212s] (1072/3773) [35;1mralphus-daemon[0m [36mci_watch::tests[0m[36m::[0m[34;1mplan_auto_fix_dispatch_defers_a_downstream_pr_while_its_upstream_is_failing[0m
[32;1m        PASS[0m [   1.247s] (1073/3773) [35;1mralphus-daemon[0m [36mci_watch::tests[0m[36m::[0m[34;1mcapture_and_trim_log_round_trips_through_a_cleaned_up_temp_dir[0m
[32;1m        PASS[0m [   1.514s] (1074/3773) [35;1mralphus-daemon[0m [36mchannel::tests[0m[36m::[0m[34;1ma_channel_that_dies_is_dropped_rather_than_reused[0m
[32;1m        PASS[0m [   0.929s] (1075/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mbudget_parses_explicit_interval[0m
[32;1m        PASS[0m [   1.340s] (1076/3773) [35;1mralphus-daemon[0m [36mchannel::tests[0m[36m::[0m[34;1mone_channel_serves_many_requests_from_a_single_process[0m
[32;1m        PASS[0m [   0.934s] (1077/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mbudget_zero_means_near_immediate[0m
[32;1m        PASS[0m [   1.241s] (1078/3773) [35;1mralphus-daemon[0m [36mci_watch::tests[0m[36m::[0m[34;1mstart_ci_watch_is_a_noop_without_an_open_pr[0m
[32;1m        PASS[0m [   0.965s] (1079/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mcached_cors_config_reads_the_files_once_per_burst[0m
[32;1m        PASS[0m [   0.976s] (1080/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mcached_cors_config_re_reads_once_the_ttl_expires[0m
[32;1m        PASS[0m [   0.965s] (1081/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mcartographer_defaults_when_absent[0m
[32;1m        PASS[0m [   0.977s] (1082/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mcartographer_malformed_toml_is_default[0m
[32;1m        PASS[0m [   0.979s] (1083/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mcartographer_parses_explicit_values[0m
[32;1m        PASS[0m [   0.955s] (1084/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mcartographer_partial_table_falls_back_per_field[0m
[32;1m        PASS[0m [   0.792s] (1085/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mcommit_config_absent_table_is_default[0m
[32;1m        PASS[0m [   0.744s] (1086/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mcommit_config_defaults_to_enabled_when_unset[0m
[32;1m        PASS[0m [   0.762s] (1087/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mcommit_config_explicit_false_disables[0m
[32;1m        PASS[0m [   0.762s] (1088/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mcommit_config_explicit_true_stays_enabled[0m
[32;1m        PASS[0m [   0.712s] (1089/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mcommit_config_project_wins_over_global[0m
[32;1m        PASS[0m [   0.692s] (1090/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mcors_defaults_when_absent[0m
[32;1m        PASS[0m [   0.705s] (1091/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mcors_malformed_toml_is_default[0m
[32;1m        PASS[0m [   0.728s] (1092/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mcors_parses_explicit_values[0m
[32;1m        PASS[0m [   0.746s] (1093/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mdefault_machine_unset_resolves_to_none[0m
[32;1m        PASS[0m [   0.744s] (1094/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mdefault_maximum_budget_usd_unset_resolves_to_none[0m
[32;1m        PASS[0m [   1.784s] (1095/3773) [35;1mralphus-daemon[0m [36mchannel::tests[0m[36m::[0m[34;1mchannels_for_different_machines_are_not_shared[0m
[32;1m        PASS[0m [   0.757s] (1096/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mdefault_proof_scope_accepts_the_legacy_verify_scope_key[0m
[32;1m        PASS[0m [   0.752s] (1097/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mdefault_proof_scope_defaults_to_each_branch_when_unset[0m
[32;1m        PASS[0m [   0.779s] (1098/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mdefault_proof_scope_parses_final_branch_and_nothing[0m
[32;1m        PASS[0m [   2.024s] (1099/3773) [35;1mralphus-daemon[0m [36mcartographer::tests[0m[36m::[0m[34;1mlog_path_round_trips[0m
[32;1m        PASS[0m [   0.792s] (1100/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mdefault_proof_scope_unrecognized_value_falls_back_to_each_branch[0m
[32;1m        PASS[0m [   0.804s] (1101/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mdefault_resolver_agent_unset_resolves_to_ollama[0m
[32;1m        PASS[0m [   0.820s] (1102/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mdefault_resolver_model_unset_resolves_to_none[0m
[32;1m        PASS[0m [   0.830s] (1103/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mdefault_template_is_hello_world_and_ascii[0m
[32;1m        PASS[0m [   0.838s] (1104/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mdowntime_defaults_to_no_windows[0m
[32;1m        PASS[0m [   0.850s] (1105/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mdowntime_global_used_when_local_is_empty[0m
[32;1m        PASS[0m [   0.871s] (1106/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mdowntime_local_project_overrides_global_when_non_empty[0m
[32;1m        PASS[0m [   0.894s] (1107/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mdowntime_malformed_toml_is_default[0m
[32;1m        PASS[0m [   0.896s] (1108/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mdowntime_malformed_window_is_dropped_not_fatal[0m
[32;1m        PASS[0m [   0.900s] (1109/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mdowntime_parses_multiple_windows[0m
[32;1m        PASS[0m [   0.914s] (1110/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mdowntime_parses_single_window_under_daemon_table[0m
[32;1m        PASS[0m [   0.907s] (1111/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1meffective_templates_falls_back_to_default_when_none_configured[0m
[32;1m        PASS[0m [   0.938s] (1112/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1menv_overrides_defaults_when_absent[0m
[32;1m        PASS[0m [   0.938s] (1113/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1menv_overrides_malformed_toml_is_default[0m
[32;1m        PASS[0m [   0.938s] (1114/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1menv_overrides_merge_unions_and_dedupes[0m
[32;1m        PASS[0m [   0.908s] (1115/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1menv_overrides_parses_explicit_values[0m
[32;1m        PASS[0m [   0.914s] (1116/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mforge_defaults_when_absent[0m
[32;1m        PASS[0m [   0.931s] (1117/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mforge_malformed_toml_is_default[0m
[32;1m        PASS[0m [   0.998s] (1118/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mfind_project_config_walks_up[0m
